,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,1.6068867683410644,0.08269876822697586,0.00718083381652832,0.0007561337580599324,0.01,3,2,100,"{'learning_rate': 0.01, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
1,3.390916585922241,0.2740712444476642,0.008066272735595703,0.000829859128478256,0.01,3,2,200,"{'learning_rate': 0.01, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
2,4.884617137908935,0.14944307418993633,0.008225345611572265,0.0006337487052601011,0.01,3,2,300,"{'learning_rate': 0.01, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
3,1.662732982635498,0.0771286714323303,0.008015918731689452,0.003771678810422265,0.01,3,5,100,"{'learning_rate': 0.01, 'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
4,3.3127197265625,0.17522503684189286,0.007209300994873047,0.0008579284177933688,0.01,3,5,200,"{'learning_rate': 0.01, 'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
5,4.892622804641723,0.130958308465801,0.007845592498779298,0.0009187175803383308,0.01,3,5,300,"{'learning_rate': 0.01, 'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
6,1.6777042388916015,0.08233411603802172,0.0072100162506103516,0.0018958138966142927,0.01,3,10,100,"{'learning_rate': 0.01, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
7,3.209189605712891,0.08326980195014758,0.00678563117980957,0.00020986875834821543,0.01,3,10,200,"{'learning_rate': 0.01, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
8,4.880006885528564,0.2157543258780137,0.007013273239135742,0.0002889945702601486,0.01,3,10,300,"{'learning_rate': 0.01, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
9,1.8424009799957275,0.07772783040193636,0.006796836853027344,0.0007312635890308694,0.01,4,2,100,"{'learning_rate': 0.01, 'max_depth': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
10,3.559367561340332,0.1400457206098018,0.009058284759521484,0.0027502913949229574,0.01,4,2,200,"{'learning_rate': 0.01, 'max_depth': 4, 'min_samples_split': 2, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
11,5.30818133354187,0.32295143348736105,0.008878993988037109,0.002348421994320415,0.01,4,2,300,"{'learning_rate': 0.01, 'max_depth': 4, 'min_samples_split': 2, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
12,1.8167816638946532,0.05769469096505086,0.0066585540771484375,0.0014156421908754712,0.01,4,5,100,"{'learning_rate': 0.01, 'max_depth': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
13,3.642776536941528,0.3425003966299605,0.006607151031494141,0.00079032303948927,0.01,4,5,200,"{'learning_rate': 0.01, 'max_depth': 4, 'min_samples_split': 5, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
14,5.140683841705322,0.35172427941880574,0.007488346099853516,0.0007977809375002412,0.01,4,5,300,"{'learning_rate': 0.01, 'max_depth': 4, 'min_samples_split': 5, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
15,1.7530008792877196,0.14766557639865596,0.00602116584777832,0.0005966530116790062,0.01,4,10,100,"{'learning_rate': 0.01, 'max_depth': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
16,3.5597720623016356,0.28639869929176276,0.00952143669128418,0.0035011040232214535,0.01,4,10,200,"{'learning_rate': 0.01, 'max_depth': 4, 'min_samples_split': 10, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
17,5.172512865066528,0.32387397445223104,0.007080745697021484,0.00029997193850254337,0.01,4,10,300,"{'learning_rate': 0.01, 'max_depth': 4, 'min_samples_split': 10, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
18,1.8891360759735107,0.08914672590031396,0.006737279891967774,0.0010347764429441731,0.01,5,2,100,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
19,3.654245901107788,0.19942642221946688,0.007445716857910156,0.000626198391215959,0.01,5,2,200,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
20,5.253058958053589,0.31836186583002973,0.008296680450439454,0.0007947859244333107,0.01,5,2,300,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
21,1.8331060409545898,0.08420318621764994,0.006309700012207031,0.000839488567769133,0.01,5,5,100,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
22,3.6603238582611084,0.21947400752435967,0.0073830604553222655,0.0006871719031427146,0.01,5,5,200,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
23,5.151494359970092,0.337642019809999,0.008230352401733398,0.0011079688883589226,0.01,5,5,300,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
24,1.867368507385254,0.12422139068225242,0.006206417083740234,0.0008436661742733278,0.01,5,10,100,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
25,3.7799223899841308,0.36535705140856384,0.007333183288574218,0.00040265448203965235,0.01,5,10,200,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
26,5.260884094238281,0.2647794933868299,0.008370256423950196,0.0010424102052259956,0.01,5,10,300,"{'learning_rate': 0.01, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
27,1.5880123138427735,0.11120284297007056,0.006502342224121094,0.0008501210793244924,0.1,3,2,100,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
28,3.0535398960113525,0.2632300010624248,0.006708526611328125,0.0007383528864587368,0.1,3,2,200,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
29,4.355248260498047,0.848177732195028,0.008202695846557617,0.0022317125146320434,0.1,3,2,300,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
30,1.5564159870147705,0.11572822222655907,0.008101367950439453,0.00262027909019144,0.1,3,5,100,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
31,3.0201063632965086,0.21658024265979633,0.007772588729858398,0.0007190466334251464,0.1,3,5,200,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
32,4.28363070487976,0.7285802336028013,0.0069525718688964845,0.0009735495568365798,0.1,3,5,300,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
33,1.6007386207580567,0.12995067722633633,0.006280326843261718,0.0008744973207983937,0.1,3,10,100,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
34,2.8935739040374755,0.23374384254310063,0.00640106201171875,0.0007763671603217809,0.1,3,10,200,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
35,4.022681140899659,0.7169912246507424,0.007466936111450195,0.0007257426709205531,0.1,3,10,300,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
36,1.690692377090454,0.1330445203515423,0.005872058868408203,0.00072919199538741,0.1,4,2,100,"{'learning_rate': 0.1, 'max_depth': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
37,2.8529165267944334,0.1829608888994955,0.006722116470336914,0.0009587345177192786,0.1,4,2,200,"{'learning_rate': 0.1, 'max_depth': 4, 'min_samples_split': 2, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
38,2.9236262321472166,0.23526088097069411,0.0061814308166503905,0.0012023036576415394,0.1,4,2,300,"{'learning_rate': 0.1, 'max_depth': 4, 'min_samples_split': 2, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
39,1.5948938369750976,0.10463804111176511,0.006351184844970703,0.0010134183383900721,0.1,4,5,100,"{'learning_rate': 0.1, 'max_depth': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
40,2.798623514175415,0.22130878864356837,0.0061261653900146484,0.0006311541706228016,0.1,4,5,200,"{'learning_rate': 0.1, 'max_depth': 4, 'min_samples_split': 5, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
41,3.0832308292388917,0.1950875003511612,0.006881189346313476,0.0007371278695714241,0.1,4,5,300,"{'learning_rate': 0.1, 'max_depth': 4, 'min_samples_split': 5, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
42,1.6854071140289306,0.1883489799454039,0.0057446956634521484,0.0006451450798535031,0.1,4,10,100,"{'learning_rate': 0.1, 'max_depth': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
43,2.856199789047241,0.1985125631492443,0.0063342094421386715,0.0007855763977000306,0.1,4,10,200,"{'learning_rate': 0.1, 'max_depth': 4, 'min_samples_split': 10, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
44,2.9853686809539797,0.22665322099191362,0.006647491455078125,0.0006936341940981469,0.1,4,10,300,"{'learning_rate': 0.1, 'max_depth': 4, 'min_samples_split': 10, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
45,1.6598421573638915,0.11524325656634787,0.005850744247436523,0.0006007285737397175,0.1,5,2,100,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
46,2.8478317260742188,0.19389260385890505,0.007023525238037109,0.0008939450164361468,0.1,5,2,200,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
47,3.0496189117431642,0.14687676287012216,0.007543706893920898,0.00189920040714385,0.1,5,2,300,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
48,1.675482177734375,0.07760891469746473,0.005651092529296875,8.82945602945478e-05,0.1,5,5,100,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
49,2.8715020656585692,0.13837789518654817,0.007814550399780273,0.0018423529618081024,0.1,5,5,200,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
50,2.973582077026367,0.18720509044906547,0.006483316421508789,0.0008663615734701573,0.1,5,5,300,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
51,1.7036516189575195,0.15158203844898954,0.006222152709960937,0.0006837265836070779,0.1,5,10,100,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
52,2.8405855655670167,0.1577032983219554,0.0060484886169433595,0.00017411683857072088,0.1,5,10,200,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
53,3.0637553215026854,0.20748555766796362,0.0072558879852294925,0.0009409276940002029,0.1,5,10,300,"{'learning_rate': 0.1, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
54,1.503168487548828,0.10712097219226956,0.00629892349243164,0.0006308277820344821,0.2,3,2,100,"{'learning_rate': 0.2, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
55,2.5113587856292723,0.6113555889700206,0.0060139656066894535,0.0011667441030120817,0.2,3,2,200,"{'learning_rate': 0.2, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
56,2.609733247756958,0.5931943806555886,0.006137275695800781,0.00042517156800950614,0.2,3,2,300,"{'learning_rate': 0.2, 'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
57,1.4454282760620116,0.08156381861807858,0.006251621246337891,0.0006079914873615549,0.2,3,5,100,"{'learning_rate': 0.2, 'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
58,2.4979879379272463,0.5861889882442403,0.0058346748352050785,0.0002380501093279549,0.2,3,5,200,"{'learning_rate': 0.2, 'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
59,2.7102420330047607,0.5758978272865681,0.007076787948608399,0.000975376618439435,0.2,3,5,300,"{'learning_rate': 0.2, 'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
60,1.4562840938568116,0.11247198080653183,0.006003189086914063,0.000961219106463112,0.2,3,10,100,"{'learning_rate': 0.2, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
61,2.6527132034301757,0.6440671930345047,0.008461999893188476,0.0034030599845754237,0.2,3,10,200,"{'learning_rate': 0.2, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
62,2.9060435771942137,0.6709386991542327,0.006658744812011719,0.0006826859192591265,0.2,3,10,300,"{'learning_rate': 0.2, 'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
63,1.5091176509857178,0.03792822010707103,0.005544137954711914,0.0007045351131238176,0.2,4,2,100,"{'learning_rate': 0.2, 'max_depth': 4, 'min_samples_split': 2, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
64,1.521665620803833,0.08779875611550421,0.0056668281555175785,5.108717685122286e-05,0.2,4,2,200,"{'learning_rate': 0.2, 'max_depth': 4, 'min_samples_split': 2, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
65,1.655360746383667,0.17081685297123755,0.006118583679199219,0.0005275228037924632,0.2,4,2,300,"{'learning_rate': 0.2, 'max_depth': 4, 'min_samples_split': 2, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
66,1.4783791065216065,0.18627486587185293,0.006192398071289062,0.0008312921064925372,0.2,4,5,100,"{'learning_rate': 0.2, 'max_depth': 4, 'min_samples_split': 5, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
67,1.519192886352539,0.10848569188668612,0.005721473693847656,0.00021531141389825498,0.2,4,5,200,"{'learning_rate': 0.2, 'max_depth': 4, 'min_samples_split': 5, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
68,1.6795539379119873,0.1571869010354273,0.006353569030761719,0.0005867444010759493,0.2,4,5,300,"{'learning_rate': 0.2, 'max_depth': 4, 'min_samples_split': 5, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
69,1.471067762374878,0.12655361793218944,0.00724186897277832,0.002563673572228927,0.2,4,10,100,"{'learning_rate': 0.2, 'max_depth': 4, 'min_samples_split': 10, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
70,1.5433175563812256,0.11284972143234231,0.005546665191650391,0.00013480318869664765,0.2,4,10,200,"{'learning_rate': 0.2, 'max_depth': 4, 'min_samples_split': 10, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
71,1.7196287631988525,0.06558262555421969,0.008023929595947266,0.0029427521072017395,0.2,4,10,300,"{'learning_rate': 0.2, 'max_depth': 4, 'min_samples_split': 10, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
72,1.42666015625,0.11656502101845417,0.00599966049194336,0.0007270353148610588,0.2,5,2,100,"{'learning_rate': 0.2, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
73,1.5199294090270996,0.08272567664516926,0.005511474609375,0.0003559175091630412,0.2,5,2,200,"{'learning_rate': 0.2, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
74,1.7015639305114747,0.1016256999846969,0.006960248947143555,0.0006536015920145126,0.2,5,2,300,"{'learning_rate': 0.2, 'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
75,1.478407859802246,0.09437343101748111,0.0066337108612060545,0.001986126080945659,0.2,5,5,100,"{'learning_rate': 0.2, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
76,1.5521384239196778,0.09375412433491707,0.005548810958862305,0.00023211312247366033,0.2,5,5,200,"{'learning_rate': 0.2, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
77,1.7047394275665284,0.13725881810423893,0.005858516693115235,0.001546127008208449,0.2,5,5,300,"{'learning_rate': 0.2, 'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
78,1.4121965885162353,0.09275517368308904,0.005605459213256836,0.0010586077454107427,0.2,5,10,100,"{'learning_rate': 0.2, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 100}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
79,1.4444034576416016,0.10224196971273972,0.004118156433105469,0.0008569773522699948,0.2,5,10,200,"{'learning_rate': 0.2, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 200}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
80,1.2098556995391845,0.10831629708548843,0.003137636184692383,0.00021760877357890685,0.2,5,10,300,"{'learning_rate': 0.2, 'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 300}",0.990228013029316,0.9967213114754099,0.9901639344262295,1.0,0.993421052631579,0.9941068623125069,0.0038112177378288098,1
